Coaster_Name,Location,Status,Manufacturer,Year_Introduced,latitude,longitude,Type_Main,Opening_Date,Speed_mph,Height_ft,Inversions,Gforce,Cost
Eejanaika (roller coaster),Fuji-Q Highland,Operating,S&S Arrow,2006,35.4884,138.7808,Steel,2006-07-19,78.3,,3,,3500000000.0
Atlantis Adventure,Lotte World,Operating,Intamin,2003,,,Steel,2003-01-01,46.6,,0,,
Battlestar Galactica (roller coaster),Other,Operating,Vekoma,2010,1.2541,103.8223,Steel,2010-03-18,51.0,,5,,
Timber Drop,Fraispertuis City,Operating,S&S – Sansei Technologies,2011,48.3242,6.7295,Steel,2011-07-12,41.0,96.0,2,,3000000.0
Parrot Coaster,Chime-Long Ocean Kingdom,Operating,Bolliger & Mabillard,2014,22.1016,113.529,Steel,2014-01-25,67.0,,3,,
Wooden Warrior,Quassy Amusement Park,Operating,The Gravity Group,2011,41.5264,-73.1509,Wood,2011-04-23,35.0,,0,,
Expedition Everest,Disney's Animal Kingdom,Operating,Vekoma,2006,,,Other,2006-04-07,50.0,,0,3.0,100000000.0
Leviathan (Sea World),Sea World,Under construction,Martin & Vleminckx,2022,-27.9574,153.4263,Wood,2022-01-01,49.7,105.0,0,,20000000.0
Electric Eel (roller coaster),SeaWorld San Diego,Operating,Premier Rides,2018,32.765,-117.224,Steel,2018-05-10,62.0,,1,,
Krake,Heide Park,Operating,Bolliger & Mabillard,2011,53.0247,9.879,Steel,2011-04-16,64.0,134.5,1,,12000000.0
The Cú Chulainn Coaster,Tayto Park,Operating,The Gravity Group,2015,53.5427,-6.4628,Wood,2015-06-06,55.9,105.0,0,,8500000.0
Enchanted Airways,Universal Studios Singapore,Operating,Vekoma,2010,1.255,103.8222,Steel,2010-03-18,28.5,42.7,0,,
Roar-o-Saurus,Story Land,Operating,The Gravity Group,2014,44.1161,-71.1828,Wood,2014-05-24,33.0,,0,,
Dr. Diabolical’s Cliffhanger,Six Flags Fiesta Texas,Under construction,Bolliger & Mabillard,2022,,,Steel,2022-01-01,60.0,,2,,
Tron Lightcycle Power Run,Other,,Vekoma,2016,,,Steel,2016-06-16,59.3,,0,4.0,
Behemoth (roller coaster),Canada's Wonderland,Operating,Bolliger & Mabillard,2008,43.839,-79.5406,Steel,2008-05-04,77.1,229.7,0,4.5,26000000.0
Vonkaputous,Linnanmäki,Removed,Premier Rides,2001,60.1883,24.9381,Steel,2001-05-12,37.3,,0,2.5,22000000.0
Arthur – The Ride,Europa-Park,Operating,Mack Rides,2014,48.2639,7.7237,Steel,2014-06-01,19.3,44.3,0,,25000000.0
X2 (roller coaster),Six Flags Magic Mountain,Operating,Arrow Dynamics,2002,34.421,-118.5929,Steel,2002-01-12,76.0,,2,4.0,45000000.0
Flying Turns (Knoebels),Knoebels Amusement Resort,Operating,Knoebels Amusement Resort,2013,40.8784,-76.5051,Wood,2013-10-05,24.0,,0,,
Crystal Wing,Happy Valley Beijing,Operating,Bolliger & Mabillard,2006,39.866,116.4885,Steel,2006-07-09,51.0,,2,,
Spinning Dragons,Worlds of Fun,Operating,Gerstlauer,2004,39.1754,-94.4879,Steel,2004-04-17,31.0,,0,,4000000.0
Mulholland Madness,Disney California Adventure,Operating,Mack Rides,2001,33.8063,-117.923,Steel,2001-02-08,27.0,,0,,
El Toro (Freizeitpark Plohn),Freizeitpark Plohn,Operating,Great Coasters International,2009,50.566,12.401,Wood,2009-04-10,45.6,80.4,0,,
Kawasemi,Tobu Zoo,Operating,Intamin,2008,,,Steel,2008-01-01,52.8,,0,,
Steel Vengeance,Cedar Point,Operating,Rocky Mountain Construction,2018,41.4862,-82.6933,Steel,2018-05-05,74.0,,4,,
Dinoconda,China Dinosaurs Park,Operating,S&S – Sansei Technologies,2012,31.8245,119.9955,Steel,2012-04-29,78.3,,3,,
Crush's Coaster,Walt Disney Studios Park,Operating,Maurer AG,2007,48.8682,2.7777,Steel,2007-06-09,37.7,,0,,
Black Diamond (roller coaster),Knoebels Amusement Resort,Operating,Philadelphia Toboggan Coasters,2011,40.8797,-76.5068,Steel,2011-10-08,,,0,,2250000.0
Nitro (Six Flags Great Adventure),Six Flags Great Adventure,Operating,Bolliger & Mabillard,2001,40.1356,-74.4444,Steel,2001-04-07,80.0,,0,4.3,20000000.0
Hollywood Rip Ride Rockit,Universal Studios Florida,Operating,Maurer AG,2009,28.4749,-81.4683,Steel,2009-08-19,65.0,,0,4.18,45000000.0
Space Fantasy – The Ride,Universal Studios Japan,Operating,Mack Rides,2010,34.6653,135.4357,Steel,2010-03-18,,23.0,0,,
Eurofighter (Zoosafari Fasanolandia),Zoosafari Fasanolandia,Operating,Gerstlauer,2011,40.8303,17.3398,Steel,2011-08-06,43.5,75.5,2,,2187000.0
Taron (roller coaster),Phantasialand,Operating,Intamin,2016,50.7996,6.8828,Steel,2016-06-30,72.7,98.4,0,,
Raptor (Gardaland),Gardaland,Operating,Bolliger & Mabillard,2011,45.4571,10.7119,Steel,2011-04-01,55.9,,3,,
Puss in Boots' Giant Journey,Universal Studios Singapore,Operating,Zamperla,2015,1.2545,103.8245,Steel,2015-04-08,,55.8,0,,
Shock Wave (Brean Leisure Park),Brean Leisure Park,Operating,Pinfari,2004,51.2861,-3.0089,Steel,2004-01-01,,,1,,
Alpina Blitz,Nigloland,Operating,Mack Rides,2014,48.2617,4.6149,Steel,2014-04-12,51.6,108.3,0,4.3,8000000.0
Wicked Cyclone,Six Flags New England,Operating,Rocky Mountain Construction,2015,42.0403,-72.6156,Steel,2015-05-24,55.0,,3,,10000000.0
Dragonflier,Dollywood,Operating,Vekoma,2019,35.7977,-83.5312,Steel,2019-05-10,46.6,,0,3.5,
Dragon's Fury (roller coaster),Chessington World of Adventures,Operating,Maurer AG,2004,51.348,-0.319,Steel,2004-03-27,,,0,,
G Force (roller coaster),Drayton Manor Theme Park,Removed,Maurer AG,2005,52.6128,-1.7147,Other,2005-07-26,43.5,,3,4.3,2500000.0
Diving Coaster,Happy Valley Shanghai,Operating,Bolliger & Mabillard,2009,31.0979,121.209,Steel,2009-08-16,68.4,213.3,1,4.0,
Goofy's Sky School,Disney California Adventure,Operating,Mack Rides,2001,33.8063,-117.923,Steel,2001-02-08,27.0,,0,,
The Oath of Kärnan,Hansa-Park,Operating,Gerstlauer,2015,54.0769,10.78,Steel,2015-07-01,78.9,239.5,1,5.0,2.0
Mumbo Jumbo (roller coaster),Flamingo Land Resort,Operating,S&S – Sansei Technologies,2009,54.209,-0.808,Steel,2009-07-04,41.0,,2,3.0,4000000.0
Thunder Dolphin,Tokyo Dome City Attractions,Operating,Intamin,2003,35.7063,139.7533,Steel,2003-05-01,80.8,262.5,0,4.4,37000000.0
Booster Bike,Toverland,Operating,Vekoma,2004,51.3975,5.9842,Steel,2004-07-27,46.6,49.2,0,2.5,
Lightning (roller coaster),Kuwait Entertainment City,Removed,Bolliger & Mabillard,2004,29.3456,47.8182,Steel,2004-01-01,53.0,,5,,
Thunderbird (Holiday World),Holiday World & Splashin' Safari,Operating,Bolliger & Mabillard,2014,38.1242,-86.909,Steel,2015-04-25,60.0,,4,,22000000.0
Cheetah Hunt,Busch Gardens Tampa Bay,Operating,Intamin,2011,28.0342,-82.42,Steel,2011-05-27,60.0,,1,4.0,
Dare Devil Dive,Six Flags Over Georgia,Operating,Gerstlauer,2011,33.7703,-84.5479,Steel,2011-05-28,52.0,,3,,9000000.0
Slinky Dog Dash,Disney's Hollywood Studios,Operating,Mack Rides,2018,28.3594,-81.5607,Steel,2018-06-30,40.0,,0,,
The Rattler (roller coaster),Six Flags Fiesta Texas,Operating,Rocky Mountain Construction,1992,,,Steel,2013-05-25,70.0,,1,,10000000.0
Space Mountain: Mission 2,Disneyland Park (Paris),Operating,Vekoma,2005,48.8741,2.7793,Steel,2017-05-07,44.0,,3,,
Tranan,Skara Sommarland,Operating,S&S – Sansei Technologies,2009,58.41,13.55,Steel,2009-05-29,24.9,,0,2.5,35000000.0
Superman El Último Escape,Six Flags México,Operating,D. H. Morgan Manufacturing,2004,,,Steel,2004-11-19,74.6,,0,,
Goliath (Six Flags Great America),Six Flags Great America,Operating,Rocky Mountain Construction,2014,42.3661,-87.9311,Other,2014-06-19,72.0,,2,,
Manta (SeaWorld San Diego),SeaWorld San Diego,Operating,Mack Rides,2012,32.7671,-117.228,Steel,2012-05-26,43.0,,0,3.5,
Steel Curtain (roller coaster),Kennywood,Operating,S&S - Sansei Technologies,2019,40.3892,-79.8665,Steel,2019-07-13,75.0,,9,,
Full Throttle (roller coaster),Six Flags Magic Mountain,Operating,Premier Rides,2013,34.4232,-118.5972,Steel,2013-06-22,70.0,,2,4.0,6000000.0
Sequoia Adventure,Gardaland,Closed,S&S - Sansei Technologies,2005,45.457,10.7076,Steel,2005-04-30,,,3,,
TMNT Shellraiser,Nickelodeon Universe,Operating,Gerstlauer,2019,40.8066,-74.0712,Steel,2019-10-25,62.1,,7,,
Looping Star (Clacton Pier),Clacton Pier,Operating,Pinfari,2021,51.7864,-1.155,Steel,2021-10-23,,36.1,1,,
Sky Scrapper,World Joyland,Operating,Bolliger & Mabillard,2011,31.4975,120.0411,Steel,2011-04-30,54.7,,5,3.3,
Kentucky Rumbler,Beech Bend Park,Operating,Great Coasters International,2006,37.0225,-86.4017,Wood,2006-05-06,47.0,,0,,4600000.0
Raging Spirits,Tokyo DisneySea,Operating,Intamin,2005,35.6277,139.8808,Steel,2005-07-21,37.3,,1,,8000000000.0
Jimmy Neutron's Atomic Flyer,Movie Park Germany,Operating,Vekoma,2007,51.62,6.9725,Steel,2007-03-01,,42.7,0,,
Yukon Striker,Canada's Wonderland,Operating,Bolliger & Mabillard,2019,43.8402,-79.543,Steel,2019-05-03,80.8,223.1,4,,
Atlantica SuperSplash,Europa Park,,Mack Rides,2005,48.2622,7.7211,Other,2005-03-19,49.7,98.4,0,4.0,5000000.0
Formula Rossa,Ferrari World Abu Dhabi,Operating,Intamin,2010,24.4842,54.6124,Steel,2010-11-04,149.1,170.6,0,4.8,
Deep Space (roller coaster),Adlabs Imagica,Operating,Premier Rides,2013,18.7647,-73.2805,Steel,2013-01-01,42.5,,2,,
GateKeeper (roller coaster),Cedar Point,Operating,Bolliger & Mabillard,2013,41.4806,-82.679,Steel,2013-05-11,67.0,,6,4.0,30000000.0
Wicker Man (roller coaster),Alton Towers,Operating,Great Coasters International,2018,52.9889,-1.8886,Wood,2018-03-20,43.6,,0,,16000000.0
Grand Exposition Coaster,Silver Dollar City,Operating,Zamperla,2006,36.6704,-93.3366,Steel,2006-04-01,,,0,,
Griffon (roller coaster),Busch Gardens Williamsburg,Operating,Bolliger & Mabillard,2007,37.2344,-76.6475,Steel,2007-05-18,71.0,,2,4.0,15600000.0
Avalancha (roller coaster),Xetulul Theme Park,Operating,Intamin,2002,,,Steel,2002-01-01,54.7,,8,,
Copperhead Strike,Carowinds,Operating,Mack Rides GmbH & Co KG,2019,35.1011,-80.9426,Steel,2019-03-23,50.0,,5,,26000000.0
Hell Cat,Clementon Amusement Park,Operating,S&S – Sansei Technologies,2004,39.802,-74.9847,Wood,2004-09-18,56.0,,0,,4000000.0
Rita (roller coaster),Alton Towers,Operating,Intamin,2005,52.985,-1.8905,Steel,2005-04-01,61.1,60.4,0,4.7,8000000.0
Harry Potter and the Escape from Gringotts,Universal Studios Florida,Operating,Intamin,2014,28.4803,-81.47,Steel,2014-07-08,,,0,,
Star Jet,Casino Pier,Removed,E&F Miler Industries,2002,39.9428,-74.0683,Steel,2002-01-01,,,0,,
Kondaa,Walibi Belgium,Operating,Intamin,2021,50.6977,4.585,Steel,2021-05-08,70.2,,0,,25000000.0
RailBlazer,California's Great America,Operating,Rocky Mountain Construction,2018,37.3951,-121.9737,Steel,2018-06-14,52.0,,3,,
X-Flight (Six Flags Great America),Six Flags Great America,Operating,Bolliger & Mabillard,2012,42.3654,-87.9338,Steel,2012-05-16,55.0,,5,,12.0
Scooby-Doo Spooky Coaster,Warner Bros. Movie World,Operating,Mack Rides,2002,-27.9078,153.3111,Steel,2002-06-17,27.7,55.8,0,2.4,13000000.0
Falcon (Duinrell),Duinrell,Operating,Gerstlauer,2009,52.1477,4.3792,Steel,2009-05-14,43.5,72.2,3,4.5,
Mako (roller coaster),SeaWorld Orlando,Operating,Bolliger & Mabillard,2016,28.4095,-81.4591,Steel,2016-06-10,73.0,,0,,
Sandy's Blasting Bronco,Nickelodeon Universe,Operating,Intamin,2020,40.8056,-74.071,Steel,2020-10-01,47.8,,4,,
El Toro (Six Flags Great Adventure),Six Flags Great Adventure,Closed,Intamin,2006,40.1389,-74.4346,Wood,2006-06-12,70.0,,0,,
Iron Rattler,Six Flags Fiesta Texas,Operating,Rocky Mountain Construction,2013,,,Steel,2013-05-25,70.0,,1,,10000000.0
Dragon Express,Adventure World,Operating,Zamperla,2003,-32.097,115.8181,Steel,2003-09-27,,13.1,0,,
The Joker (Six Flags Discovery Kingdom),Six Flags Discovery Kingdom,Operating,Rocky Mountain Construction,2016,,,Other,2016-05-29,53.0,,3,,
Wonder Woman Golden Lasso Coaster,Six Flags Fiesta Texas,Operating,Rocky Mountain Construction,2018,29.5951,-98.6085,Steel,2018-05-12,52.0,,3,,
Speed Monster,TusenFryd,Operating,Intamin,2006,59.7482,10.777,Steel,2006-04-23,55.9,,3,4.0,7500000.0
Muntanya Russa (Tibidabo Amusement Park),Tibidabo Amusement Park,Operating,Vekoma,2008,41.4228,2.1198,Steel,2008-12-23,49.7,,0,3.5,
Accelerator (roller coaster),Drayton Manor,Operating,Vekoma,2011,52.6108,-1.7134,Steel,2011-04-21,37.3,65.6,0,3.0,2100000.0
Wildfire (Silver Dollar City),Silver Dollar City,Operating,Bolliger & Mabillard,2001,36.6686,-93.3425,Steel,2001-04-04,66.0,,5,3.6,14000000.0
Wicked Twister,Cedar Point,Closed,Intamin,2002,41.482,-82.6799,Steel,2002-05-05,72.0,,0,,9000000.0
Storm Runner,Hersheypark,Operating,Intamin,2004,40.2897,-76.6536,Steel,2004-05-08,75.0,,3,5.0,12500000.0
Galaxy Orbiter,Galaxyland,Operating,Gerstlauer,2007,53.5236,-113.6211,Steel,2007-07-17,24.9,147.6,0,3.26,
Acrobat (roller coaster),Nagashima Spa Land,Operating,Bolliger & Mabillard,2015,,,Steel,2015-07-18,55.9,,4,,
Wonder Mountain's Guardian,Canada's Wonderland,Operating,Art Engineering,2014,43.84,-79.54,Steel,2014-05-24,,60.0,0,,10000000.0
Batman: The Dark Knight (roller coaster),Six Flags New England,Operating,Bolliger & Mabillard,2002,42.0353,-72.6131,Steel,2002-04-20,55.0,,5,,9500000.0
Ice Breaker (roller coaster),SeaWorld Orlando,Under construction,Premier Rides,2022,28.4088,-81.4633,Steel,2022-02-01,52.0,,0,,8200000.0
Coast Rider,Knott's Berry Farm,Operating,Mack Rides,2013,33.845,-118.0019,Steel,2013-05-25,,,0,,
Lightning Run,Kentucky Kingdom,Operating,Chance Rides,2014,38.1965,-85.744,Other,2014-05-24,55.0,,0,,
Wonder Woman Coaster,Six Flags Mexico,Operating,S&S – Sansei Technologies,2018,19.2935,-99.2058,Steel,2018-06-01,38.0,,6,,
Red Force (roller coaster),Ferrari Land,Operating,Intamin,2017,,,Steel,2017-04-07,111.8,367.5,0,,
Freedom Flyer,Fun Spot America,Operating,Vekoma,2013,28.4662,-81.4561,Steel,2013-06-08,34.2,,0,2.5,
Bat (Lagoon),Lagoon Amusement Park,Operating,Vekoma,2005,40.9862,-111.8926,Steel,2005-04-16,,48.6,0,2.2,
Kumali,Flamingo Land,Operating,Vekoma,2006,54.2117,-0.8066,Steel,2006-01-01,54.9,,4,4.7,6000000.0
Storm Chaser (Paultons Park),Paultons Park,Operating,Mack Rides,2021,50.949,-1.5505,Steel,2021-04-12,,,0,,
Outlaw Run,Silver Dollar City,Operating,Rocky Mountain Construction,2013,36.6681,-93.34,Wood,2013-03-15,68.0,,3,,10000000.0
Cannibal (roller coaster),Lagoon,Operating,Lagoon Corporation,2015,40.9874,-111.8955,Steel,2015-07-02,70.0,,4,4.2,22000000.0
Thunderbird (PowerPark),PowerPark,Operating,Great Coasters International,2006,63.2306,22.8579,Wood,2006-04-29,48.0,,0,,
SheiKra,Busch Gardens Tampa Bay,Operating,Bolliger & Mabillard,2005,28.0367,-82.4244,Steel,2005-05-21,70.0,,1,4.0,13500000.0
Pulsar (roller coaster),Walibi Belgium,Operating,Mack Rides,2016,50.6988,4.5903,Steel,2016-06-04,62.8,147.6,0,,8500000.0
Le Vampire,La Ronde,Operating,Bolliger & Mabillard,2002,45.5225,-73.5381,Steel,2002-05-18,50.0,,5,4.0,
Adrenaline Peak,Oaks Amusement Park,Operating,Gerstlauer,2018,45.4716,-122.6623,Steel,2018-03-24,45.0,,3,,5000000.0
Vilda Musen,Gröna Lund,Operating,Gerstlauer,2003,59.3231,18.0956,Steel,2003-04-18,34.2,,0,,
The Gauntlet (roller coaster),Magic Springs and Crystal Falls,Operating,Vekoma,2004,38.1941,-85.747,Steel,2004-04-10,49.7,,5,,7000000.0
Silver Bullet (Knott's Berry Farm),Knott's Berry Farm,Operating,Bolliger & Mabillard,2004,33.8444,-117.9997,Steel,2004-12-07,55.0,,6,3.0,16000000.0
Wodan Timbur Coaster,Europa-Park,Operating,Great Coasters International,2012,48.2614,7.7192,Wood,2012-03-31,62.1,,0,3.5,10000000.0
T Express,Everland,Operating,Intamin,2008,37.2898,127.2024,Wood,2008-03-14,64.6,183.8,0,,
Kiddy Hawk,Carowinds,Operating,Vekoma,2003,,,Steel,2003-03-22,26.0,,0,2.2,
Thunderhead (roller coaster),Dollywood,Operating,Great Coasters International,2004,35.7967,-83.5319,Wood,2004-04-03,53.7,,0,,7000000.0
Silver Streak (Canada's Wonderland),Canada's Wonderland,Operating,Vekoma,2001,43.8424,-79.5462,Steel,2001-05-06,26.0,,0,,
Cyclone (Six Flags New England),Six Flags New England,Operating,Rocky Mountain Construction,1983,42.0403,-72.6156,Steel,2015-05-24,55.0,,3,,10000000.0
